20:53:51 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
20:53:51 backend.server.session_logger     INFO | Session log: C:\Users\daroo\Desktop\Repos\tradingbot-1\data\session_20260421_005351.jsonl
2026-04-20 20:53:52 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:52 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:52 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: cancelled 3 open orders on startup
20:53:52 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: initialized (fill polling started)
20:53:52 arceus                   INFO | Coinbase Advanced Trade: scalp execution manager initialized
20:53:53 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: scalp registered pair_keys=['BTC_USD', 'SOL_USD', 'XRP_USD'] products=['BIP-20DEC30-CDE', 'SLP-20DEC30-CDE', 'XPP-20DEC30-CDE']
20:53:53 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: first fill poll result — 100 fills, keys=['fills', 'cursor', 'proof_token_required'], sample=[{'entry_id': 'e6904b1d640e598eb5236369cefe2b93cb901fce4c518afec8716503c763136e', 'trade_id': '7967f433-bfcb-42bc-8eae-90487179834e', 'order_id': '61f60a98-67e2-40ba-9e4c-55a74bd8402c', 'trade_time': '2026-04-20T23:34:00.304461Z', 'trade_type': 'FILL', 'price': '1.4245', 'size': '1', 'commission': '0.648575', 'product_id': 'XPP-20DEC30-CDE', 'sequence_timestamp': '2026-04-20T23:34:00.318416Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'BUY', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.65', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.498575', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}, {'entry_id': 'd3cb1aad7662425becd3498755118e2e7e7bf162ed0eee866a853ceeec634fbc', 'trade_id': 'f9231747-64b6-411e-85da-218b4ed8e3a1', 'order_id': 'ece96e17-20c9-4c8b-963a-849f7c318be3', 'trade_time': '2026-04-20T18:22:35.313471Z', 'trade_type': 'FILL', 'price': '76245', 'size': '1', 'commission': '0.683715', 'product_id': 'BIP-20DEC30-CDE', 'sequence_timestamp': '2026-04-20T18:22:35.327417Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'BUY', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.68', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.533715', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}, {'entry_id': '529741494dd4288d63881fefb1a6ee34925263543e909aeedb997e5c35387daf', 'trade_id': 'c5c51370-ac83-476d-8529-4f6a0b27e6d1', 'order_id': '19c99d4c-ecf6-4510-816c-406f80787e99', 'trade_time': '2026-04-20T18:21:05.008877Z', 'trade_type': 'FILL', 'price': '86.16', 'size': '1', 'commission': '0.45156', 'product_id': 'SLP-20DEC30-CDE', 'sequence_timestamp': '2026-04-20T18:21:05.022471Z', 'liquidity_indicator': 'TAKER', 'size_in_quote': False, 'user_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'side': 'SELL', 'retail_portfolio_id': '232a88f7-6fa9-53d4-a46e-e8007c1ca2d5', 'fillSource': 'FILL_SOURCE_CLOB', 'commission_detail_total': {'total_commission': '0.45', 'gst_commission': '', 'withholding_commission': '', 'client_commission': '0.30156', 'venue_commission': '0.1', 'regulatory_commission': '0.02', 'clearing_commission': '0.03'}}]
2026-04-20 20:53:53 - coinbase.RESTClient - ERROR - HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
20:53:53 coinbase.RESTClient     ERROR | HTTP Error: 400 Client Error: Bad Request {"error":"INVALID_ARGUMENT","error_details":"failed to parse Query request does not support querying active status orders","message":"failed to parse Query request does not support querying active status orders"}
