16:05:08 backend.server.windows_power     INFO | Windows: preventing system idle sleep while bot runs
16:05:08 backend.server.session_logger     INFO | Session log: C:\Users\daroo\Desktop\Repos\tradingbot-1\data\session_20260413_200508.jsonl
2026-04-13 16:05:10 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:10 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:10 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: initialized (fill polling started)
16:05:10 mitch                    INFO | Coinbase Advanced Trade: scalp execution manager initialized
16:05:10 backend.server.coinbase_order_manager     INFO | CoinbaseOrderManager: scalp registered pair_keys=['BTC_USD', 'SOL_USD', 'XRP_USD'] products=['BIP-20DEC30-CDE', 'SLP-20DEC30-CDE', 'XPP-20DEC30-CDE']
2026-04-13 16:05:10 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:10 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:10 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: started for pairs ['BTC_USD', 'SOL_USD', 'XRP_USD']
16:05:10 backend.server.scalp_bot.scalp_runtime     INFO | ScalpRuntime: seeding candle feed from REST...
16:05:10 backend.server.scalp_bot.bar_store     INFO | bar_store: Coinbase REST using API credentials from environment
16:05:10 backend.server.ws_server     INFO | Dashboard static UI: frontend-new/dist (scalp UI)
16:05:10 backend.server.ws_server     INFO | Dashboard running at http://127.0.0.1:8080
16:05:10 mitch                    INFO | Dashboard up on port 8080 — Coinbase scalp mode.
2026-04-13 16:05:11 - coinbase.RESTClient - ERROR - HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:11 coinbase.RESTClient     ERROR | HTTP Error: 403 Client Error: Forbidden {"error":"PERMISSION_DENIED","error_details":"User does not have the correct permissions","message":"User does not have the correct permissions"}
16:05:13 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (1 total)
16:05:13 backend.server.scalp_bot.coinbase_candle_feed     INFO | CoinbaseCandleFeed: seeded 0 candles for BIP-20DEC30-CDE
16:05:13 backend.server.ws_server     INFO | Dashboard client connected from 127.0.0.1 (2 total)
